georgetownuniversity,2020-02-21 17:31:38,b'RT @HilltopShow: hey @BreitbartNews we tried following you just in case you were going to post anything else about us but the firehose of g\xe2\x80\xa6',Twitter Web App,,906623125,"Georgetown, Washington",435,1663,1
georgetownuniversity,2020-02-21 17:15:08,b'hey @BreitbartNews we tried following you just in case you were going to post anything else about us but the fireho\xe2\x80\xa6 https://t.co/yxMzLa67KR',Twitter Web App,,1137504247996669952,"Washington, D.C.",94,420,1
georgetownuniversity,2020-02-21 15:49:09,"b'Check your accounts from your desktop, laptop, mobile phone, or all three! 24/7 access, account management, and so\xe2\x80\xa6 https://t.co/5390JacuW0'",Sprout Social,,930549526267596800,,48,155,0
georgetownuniversity,2020-02-21 14:50:50,b'#GeorgetownUniversity #PioneerBlackNun Anne Marie Becraft recognized at Georgetown University as pioneer black nun\xe2\x80\xa6 https://t.co/NpVQpFllFK',Twitter Web Client,,1954477602,"Baltimore, MD",678,334,0
georgetownuniversity,2020-02-20 20:02:39,b'Honored to have been featured in the #GeorgetownUniversity Walsh School of Foreign Service - Center for Latin Ameri\xe2\x80\xa6 https://t.co/i0W0SwgZ4E',Twitter Web App,,711243634369290240,"Miami, FL",457,134,0
georgetownuniversity,2020-02-19 05:10:06,b'Fossil Fuels Divestment Continues @Georgetown\xe2\x80\x99s Commitment to Sustainability - #GeorgetownUniversity #Hoyasaxa https://t.co/BIdqnHCfvV',Twitter Web App,,267510129,,2959,4990,0
georgetownuniversity,2020-02-19 01:12:56,b'SAVE U.S. EDUCATION OR ELIMINATE FEDERAL FUNDS NOW!\n\n#FreeSpeech under assault. Authoritarian campus culture must b\xe2\x80\xa6 https://t.co/B34SDfZLcg',Twitter for iPhone,,17602514,,4882,57,0
georgetownuniversity,2020-02-18 22:32:47,b'Georgetown University Graduation Ceremonies in 1925 #GeorgetownUniversity #RERUN\nhttps://t.co/ctUD01wyWy',Buffer,,453644522,"Washington, D.C.",13388,1202,0
georgetownuniversity,2020-02-18 04:55:58,b'RT @ascenmed: Congratulations to Dean Taylor for winning the Georgetown University Alumni Association \xe2\x80\x9cGrand Puba \xe2\x80\x9c of medical education aw\xe2\x80\xa6',Twitter for iPhone,,302177690,"Palo Alto, CA",2024,1630,2
georgetownuniversity,2020-02-18 01:59:44,b'RT @ascenmed: Congratulations to Dean Taylor for winning the Georgetown University Alumni Association \xe2\x80\x9cGrand Puba \xe2\x80\x9c of medical education aw\xe2\x80\xa6',Twitter for iPhone,,1343206465,"Washington, DC",1300,976,2
georgetownuniversity,2020-02-17 21:46:55,b'Congratulations to Dean Taylor for winning the Georgetown University Alumni Association \xe2\x80\x9cGrand Puba \xe2\x80\x9c of medical ed\xe2\x80\xa6 https://t.co/K3LslzFtm7',Twitter for iPhone,,1173411237096562689,,33,105,2
georgetownuniversity,2020-02-16 20:57:08,"b'RT @HilltopShow: Before our event this Wednesday, we sat down with Saber Rock for an interview. Watch excerpts from our conversation and th\xe2\x80\xa6'",Twitter Web App,,786076967745511428,"Washington, DC",220,380,2
georgetownuniversity,2020-02-16 20:57:01,"b'RT @HilltopShow: @Rock1Saber @saberrockmovie RSVP for our ""Conversation with Saber Rock"" happening on Wednesday, 2/15 at 5:00 PM in the ICC\xe2\x80\xa6'",Twitter Web App,,786076967745511428,"Washington, DC",220,380,1
georgetownuniversity,2020-02-16 20:50:56,"b'@Rock1Saber @saberrockmovie RSVP for our ""Conversation with Saber Rock"" happening on Wednesday, 2/15 at 5:00 PM in\xe2\x80\xa6 https://t.co/OuINerDccw'",Twitter Web App,,1137504247996669952,"Washington, D.C.",94,420,1
georgetownuniversity,2020-02-16 20:49:17,"b'RT @HilltopShow: Before our event this Wednesday, we sat down with Saber Rock for an interview. Watch excerpts from our conversation and th\xe2\x80\xa6'",Twitter for iPhone,,906623125,"Georgetown, Washington",435,1663,2
georgetownuniversity,2020-02-16 20:42:08,"b'Before our event this Wednesday, we sat down with Saber Rock for an interview. Watch excerpts from our conversation\xe2\x80\xa6 https://t.co/tUQdjbnpcC'",Twitter Web App,,1137504247996669952,"Washington, D.C.",94,420,2
georgetownuniversity,2020-02-16 16:23:25,b'Photo of Georgetown University Commencement in 1924 #GeorgetownUniversity #RERUN\nhttps://t.co/pvZFci4qc8',Buffer,,453644522,"Washington, D.C.",13388,1202,1
georgetownuniversity,2020-02-16 12:32:01,b'RT @KevinHarley5: @Julietknows1 And they say the Republicans and conservatives are Nazi\xe2\x80\x99s? I\xe2\x80\x99m trying to remember the last book burning par\xe2\x80\xa6',Twitter for iPhone,,2206357675,"San Antonio, TX",4367,4964,3
georgetownuniversity,2020-02-16 12:18:18,b'RT @KevinHarley5: @Julietknows1 And they say the Republicans and conservatives are Nazi\xe2\x80\x99s? I\xe2\x80\x99m trying to remember the last book burning par\xe2\x80\xa6',Twitter for Android,,26349189,,57878,53117,3
georgetownuniversity,2020-02-16 11:25:32,b'RT @KevinHarley5: @Julietknows1 And they say the Republicans and conservatives are Nazi\xe2\x80\x99s? I\xe2\x80\x99m trying to remember the last book burning par\xe2\x80\xa6',Twitter for iPhone,,3023210481,USA,25070,26449,3
georgetownuniversity,2020-02-16 10:46:52,b'@Julietknows1 And they say the Republicans and conservatives are Nazi\xe2\x80\x99s? I\xe2\x80\x99m trying to remember the last book burni\xe2\x80\xa6 https://t.co/OSKBScFm3o',Twitter for iPhone,,584453926,"Park City, UT",5453,5402,3
georgetownuniversity,2020-02-15 19:19:12,"b'RT @HilltopShow: Good morning from the Hilltop Show, your friendly neighborhood ""crack research team,"" as we have now been dubbed by @Breit\xe2\x80\xa6'",Twitter for iPhone,,906623125,"Georgetown, Washington",435,1663,2
georgetownuniversity,2020-02-15 17:48:07,"b'RT @HilltopShow: Good morning from the Hilltop Show, your friendly neighborhood ""crack research team,"" as we have now been dubbed by @Breit\xe2\x80\xa6'",Twitter for iPhone,,959033079426965506,she/her // #LWithTheT,108,1048,2
georgetownuniversity,2020-02-15 17:25:51,"b'Good morning from the Hilltop Show, your friendly neighborhood ""crack research team,"" as we have now been dubbed by\xe2\x80\xa6 https://t.co/NExoBDZrZ2'",Twitter Web App,,1137504247996669952,"Washington, D.C.",94,420,2
georgetownuniversity,2020-02-15 14:19:44,"b'Fascism comes to #GeorgetownUniversity libraries...https://t.co/tXVG2VIYeX\nThis is how Hitler, Mao, Lenin, Stalin a\xe2\x80\xa6 https://t.co/fPFSjZyGX5'",Twitter Web App,,244674034,New Hampshire,1602,1543,0
georgetownuniversity,2020-02-15 13:10:28,b'Why would #GeorgetownUniversity re-litigate the #HamasTerrorist trial?\nhttps://t.co/N3yZvlpwka #tcot #HolyLandFoundation',Western Free Press,,161533318,"Arizona, National",4541,3811,0
georgetownuniversity,2020-02-15 08:12:23,b'RT @EJinAction: Breaking: #GeorgetownUniversity Commits to #FossilFuels #Divestment of $1.662 billion. Together We Can Win On The #ClimateC\xe2\x80\xa6',Twitter for iPhone,,2436395466,"Grand Rapids, MI",949,1393,21
georgetownuniversity,2020-02-15 04:48:08,b'@BreitbartNews This is what #totalitarianism looks like.  Hitler\xe2\x80\x99s brown shirts banned/burned books as well.  #GeorgetownUniversity #Fascism',Twitter for iPhone,,1131006164823695360,Terra,0,37,0
georgetownuniversity,2020-02-14 21:43:06,"b""It's Valentine's Day, and college students are asked if they'd date those with opposite political views \xe2\x80\x94 i.e., Tru\xe2\x80\xa6 https://t.co/GvWzzZojPV""",dlvr.it,,312149882,"Philadelphia PA, USA",77603,44498,0
georgetownuniversity,2020-02-14 21:17:12,b'PLEASE READ and investigated or yourselves..trust nobody ....dig deeper into the deep state \xf0\x9f\xa7\x90\xf0\x9f\xa7\x90\xf0\x9f\xa7\x90.\xe2\x80\xa6 https://t.co/5A7nnRY3Qx',Twitter for iPhone,,1209575029995913216,,182,505,0
georgetownuniversity,2020-02-14 18:10:50,b'#Repost ihamodelun\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nReady for Session II at @naimun @TheIHANJ #naimunlvii #georgetownuniversity \xf0\x9f\x92\x99\xf0\x9f\xa6\x85 Good luck to\xe2\x80\xa6 https://t.co/MzJJMlG1ST',Instagram,,44904240,"Washington Township, NJ",1307,215,0
georgetownuniversity,2020-02-14 16:11:29,"b""RT @HilltopShow: so @TheWhiteRoseGU this isn't one of the 13, is it? ok just checking \xf0\x9f\x8c\xbc\n\nTune in for our interview with a Georgetown secret\xe2\x80\xa6""",Twitter Web App,,906623125,"Georgetown, Washington",435,1663,1
georgetownuniversity,2020-02-14 16:10:59,"b""so @TheWhiteRoseGU this isn't one of the 13, is it? ok just checking \xf0\x9f\x8c\xbc\n\nTune in for our interview with a Georgetown\xe2\x80\xa6 https://t.co/pTsfP0U5t9""",Twitter Web App,,1137504247996669952,"Washington, D.C.",94,420,1
georgetownuniversity,2020-02-14 14:14:54,b'Our team is thrilled to be featured in the Spring 2020 Georgetown Library Showcase!\n\nCheck out our first investigat\xe2\x80\xa6 https://t.co/NtX29kG1f8',Twitter Web App,,1137504247996669952,"Washington, D.C.",94,420,0
georgetownuniversity,2020-02-14 14:14:20,b'The @HilltopShow team is thrilled to be featured in the Spring 2020 Georgetown Library Showcase!\n\nCheck out our fir\xe2\x80\xa6 https://t.co/0hSatmJ2mn',Twitter Web App,,906623125,"Georgetown, Washington",435,1663,0
georgetownuniversity,2020-02-14 14:12:42,b'Be sure to vote for the \n@HilltopShow in the annual Georgetown Library Showcase Showdown by Feb. 28th!\xe2\x80\xa6 https://t.co/zFZJowVRrU',Twitter Web App,,906623125,"Georgetown, Washington",435,1663,0
georgetownuniversity,2020-02-14 14:08:29,b'Be sure to vote for The Hilltop Show in the annual Georgetown Library Showcase contest by Feb. 28th!\xe2\x80\xa6 https://t.co/fYNRasSzAQ',Twitter Web App,,1137504247996669952,"Washington, D.C.",94,420,0
georgetownuniversity,2020-02-14 11:18:35,b'@campusreform It\xe2\x80\x99s so cute how students at #GeorgetownUniversity think that @realDonaldTrump supporters would want\xe2\x80\xa6 https://t.co/s9ppE4jnY0',Twitter for iPhone,,2179012138,,2416,3916,0
georgetownuniversity,2020-02-12 14:02:27,"b'RT @scripta_bene: Cover art for the upcoming February 2020 issue of the @georgetownindy , Georgetown\xe2\x80\x99s arts and culture journal! #georgetow\xe2\x80\xa6'",Twitter for iPhone,,369855654,"Washington, D.C.",174,112,1
georgetownuniversity,2020-02-12 14:01:58,"b'Cover art for the upcoming February 2020 issue of the @georgetownindy , Georgetown\xe2\x80\x99s arts and culture journal!\xe2\x80\xa6 https://t.co/X1Q8YLQjZR'",Twitter for iPhone,,906623125,"Georgetown, Washington",435,1663,1
georgetownuniversity,2020-02-12 11:41:29,b'RT @igor_os777: Quantum computers flip the script on spin chemistry. https://t.co/ZKmygKtDNj Although classical computers have served this\xe2\x80\xa6',Twitter for Android,,602260587,Nigeria,786,1174,2
georgetownuniversity,2020-02-12 11:22:09,b'RT @igor_os777: Quantum computers flip the script on spin chemistry. https://t.co/ZKmygKtDNj Although classical computers have served this\xe2\x80\xa6',Twitter for Android,,3413623834,LGW,109,883,2
georgetownuniversity,2020-02-12 11:10:01,b'Quantum computers flip the script on spin chemistry. https://t.co/ZKmygKtDNj Although classical computers have serv\xe2\x80\xa6 https://t.co/HXqfy2ujEN',tweet-bash,,948014469044678656,"Delaware, USA",4909,1999,2
georgetownuniversity,2020-02-12 10:46:58,b'RT @bahrainfintech_: Register your interest now to cohort three of the Georgetown #FinTech Program and secure your seat today!\n\nRegister he\xe2\x80\xa6',Twitter for Android,,991235382879518720,"Exeter (NSW), New South Wales",2934,4944,3
georgetownuniversity,2020-02-12 07:07:59,b'RT @bahrainfintech_: Register your interest now to cohort three of the Georgetown #FinTech Program and secure your seat today!\n\nRegister he\xe2\x80\xa6',fintrt,,2933447393,LON | NYC | HKG  | SYD | SIN,26792,2476,3
georgetownuniversity,2020-02-12 07:07:40,b'RT @bahrainfintech_: Register your interest now to cohort three of the Georgetown #FinTech Program and secure your seat today!\n\nRegister he\xe2\x80\xa6',Twitter Web App,,3104175973,Singapore,6511,4791,3
